A,B,C,D
a309,b11,c345,d273
a189,b301,c182,d21
a183,b213,c13,d1
a216,b24,c147,d447
a160,b316,c245,d345
a155,b127,c217,d356
a252,b192,c381,d180
a75,b33,c23,d70
a378,b370,c163,d5
a52,b207,c273,d53
a9,b126,c102,d161
a71,b253,c325,d216
a237,b401,c43,d450
a36,b122,c159,d173
a375,b51,c377,d337
a107,b401,c349,d328
a253,b247,c102,d144
a359,b19,c347,d379
a277,b333,c232,d437
a336,b208,c223,d382
a372,b334,c186,d233
a355,b332,c310,d290
a114,b429,c356,d398
a35,b74,c288,d328
a165,b257,c148,d292
a82,b142,c34,d28
a255,b155,c209,d155
a270,b394,c340,d223
a249,b67,c281,d44
a85,b8,c60,d206
a344,b136,c463,d36
a263,b256,c300,d217
a180,b366,c47,d81
a181,b311,c55,d17
a202,b135,c169,d159
a196,b236,c418,d4
a54,b37,c93,d307
a298,b267,c344,d320
a203,b191,c375,d469
a88,b231,c250,d351
a80,b90,c274,d156
a370,b31,c73,d383
a16,b366,c49,d30
a205,b426,c274,d67
a47,b45,c199,d116
a368,b366,c249,d117
a28,b254,c24,d111
a115,b360,c363,d398
a235,b142,c35,d282
a275,b122,c225,d58
a14,b120,c24,d341
a2,b442,c324,d320
a318,b64,c441,d136
a165,b433,c152,d334
a307,b175,c410,d274
a312,b218,c346,d24
a113,b16,c420,d168
a348,b428,c269,d226
a244,b75,c443,d339
a131,b325,c349,d43
a194,b209,c3,d359
a382,b108,c460,d347
a222,b193,c283,d54
a255,b95,c243,d104
a73,b64,c382,d153
a250,b259,c360,d36
a266,b373,c415,d396
a304,b10,c113,d228
a285,b157,c447,d109
a311,b94,c307,d5
a248,b357,c261,d397
a305,b276,c310,d448
a43,b252,c334,d168
a351,b250,c418,d428
a148,b246,c396,d49
a107,b349,c378,d451
a252,b344,c179,d356
a47,b76,c449,d412
a80,b22,c210,d426
a285,b212,c305,d341
a276,b213,c409,d43
a257,b289,c285,d136
a315,b376,c180,d399
a315,b153,c403,d200
a68,b28,c195,d158
a317,b95,c47,d458
a71,b279,c167,d413
a206,b56,c447,d169
a135,b78,c261,d299
a234,b136,c157,d247
a184,b178,c166,d410
a226,b352,c144,d100
a104,b95,c31,d403
a303,b260,c353,d462
a251,b84,c13,d376
a279,b146,c55,d139
a205,b428,c458,d411
a382,b23,c396,d268
a320,b386,c369,d101
a314,b347,c74,d124
a98,b113,c214,d190
a99,b415,c223,d100
a54,b228,c312,d182
a312,b405,c171,d395
a227,b416,c92,d115
a382,b391,c147,d419
a257,b235,c129,d365
a144,b15,c460,d323
a297,b45,c150,d40
a27,b362,c317,d148
a294,b66,c292,d378
a240,b431,c274,d68
a216,b93,c230,d269
a199,b13,c282,d404
a44,b301,c416,d57
a305,b301,c80,d324
a294,b412,c161,d275
a258,b148,c169,d348
